Date,Open,High,Low,Close,Adj Close,Volume
2022-03-01,79.0,99.0,79.0,99.0,99.0,1310600.0
2022-03-02,113.0,133.0,101.0,133.0,133.0,573100.0
2022-03-03,113.0,133.0,101.0,133.0,133.0,573100.0
2022-03-04,130.0,179.0,130.0,179.0,179.0,337100.0
2022-03-05,130.0,179.0,130.0,179.0,179.0,337100.0
2022-03-06,130.0,179.0,130.0,179.0,179.0,337100.0
2022-03-07,238.0,241.0,167.0,167.0,167.0,879000.0
2022-03-08,157.0,157.0,156.0,156.0,156.0,47100.0
2022-03-09,146.0,146.0,146.0,146.0,146.0,6300.0
2022-03-10,136.0,136.0,136.0,136.0,136.0,72000.0
2022-03-11,128.0,170.0,127.0,127.0,127.0,1787900.0
2022-03-12,128.0,170.0,127.0,127.0,127.0,1787900.0
2022-03-13,128.0,170.0,127.0,127.0,127.0,1787900.0
2022-03-14,127.0,127.0,119.0,119.0,119.0,54800.0
2022-03-15,112.0,115.0,111.0,111.0,111.0,157000.0
2022-03-16,104.0,104.0,104.0,104.0,104.0,11800.0
2022-03-17,97.0,138.0,97.0,97.0,97.0,2151300.0
2022-03-18,98.0,119.0,91.0,94.0,94.0,1594800.0
2022-03-19,98.0,119.0,91.0,94.0,94.0,1594800.0
2022-03-20,98.0,119.0,91.0,94.0,94.0,1594800.0
2022-03-21,92.0,94.0,88.0,88.0,88.0,198600.0
2022-03-22,84.0,94.0,82.0,82.0,82.0,219400.0
2022-03-23,82.0,110.0,77.0,80.0,80.0,4980300.0
2022-03-24,80.0,90.0,76.0,78.0,78.0,624100.0
2022-03-25,79.0,80.0,74.0,76.0,76.0,662600.0
2022-03-26,79.0,80.0,74.0,76.0,76.0,662600.0
2022-03-27,79.0,80.0,74.0,76.0,76.0,662600.0
2022-03-28,76.0,78.0,74.0,76.0,76.0,129100.0
2022-03-29,76.0,79.0,72.0,76.0,76.0,215200.0
2022-03-30,76.0,77.0,73.0,75.0,75.0,310700.0
2022-03-31,75.0,78.0,72.0,73.0,73.0,205000.0
2022-04-01,73.0,98.0,73.0,98.0,98.0,10745500.0
2022-04-02,73.0,98.0,73.0,98.0,98.0,10745500.0
2022-04-03,73.0,98.0,73.0,98.0,98.0,10745500.0
2022-04-04,110.0,124.0,92.0,92.0,92.0,5933100.0
2022-04-05,90.0,92.0,86.0,86.0,86.0,381500.0
2022-04-06,86.0,86.0,80.0,80.0,80.0,1389200.0
2022-04-07,83.0,104.0,83.0,86.0,86.0,10017400.0
2022-04-08,88.0,105.0,84.0,90.0,90.0,3503100.0
2022-04-09,88.0,105.0,84.0,90.0,90.0,3503100.0
2022-04-10,88.0,105.0,84.0,90.0,90.0,3503100.0
2022-04-11,90.0,91.0,84.0,85.0,85.0,1436300.0
2022-04-12,85.0,85.0,80.0,82.0,82.0,696500.0
2022-04-13,84.0,85.0,82.0,84.0,84.0,307000.0
2022-04-14,84.0,85.0,79.0,79.0,79.0,528900.0
2022-04-15,84.0,85.0,79.0,79.0,79.0,528900.0
2022-04-16,84.0,85.0,79.0,79.0,79.0,528900.0
2022-04-17,84.0,85.0,79.0,79.0,79.0,528900.0
2022-04-18,80.0,88.0,74.0,82.0,82.0,772700.0
2022-04-19,82.0,92.0,79.0,81.0,81.0,1483700.0
2022-04-20,81.0,85.0,79.0,80.0,80.0,146300.0
2022-04-21,80.0,90.0,80.0,84.0,84.0,2427200.0
2022-04-22,84.0,86.0,83.0,83.0,83.0,108800.0
2022-04-23,84.0,86.0,83.0,83.0,83.0,108800.0
2022-04-24,84.0,86.0,83.0,83.0,83.0,108800.0
2022-04-25,83.0,83.0,81.0,82.0,82.0,618800.0
2022-04-26,84.0,90.0,79.0,80.0,80.0,2799600.0
2022-04-27,80.0,83.0,79.0,79.0,79.0,267400.0
2022-04-28,82.0,82.0,79.0,80.0,80.0,22100.0
2022-04-29,82.0,82.0,79.0,80.0,80.0,22100.0
2022-04-30,82.0,82.0,79.0,80.0,80.0,22100.0
2022-05-01,82.0,82.0,79.0,80.0,80.0,22100.0
2022-05-02,82.0,82.0,79.0,80.0,80.0,22100.0
2022-05-03,82.0,82.0,79.0,80.0,80.0,22100.0
2022-05-04,82.0,82.0,79.0,80.0,80.0,22100.0
2022-05-05,82.0,82.0,79.0,80.0,80.0,22100.0
2022-05-06,82.0,82.0,79.0,80.0,80.0,22100.0
2022-05-07,82.0,82.0,79.0,80.0,80.0,22100.0
2022-05-08,82.0,82.0,79.0,80.0,80.0,22100.0
2022-05-09,80.0,84.0,79.0,80.0,80.0,136900.0
2022-05-10,80.0,82.0,75.0,79.0,79.0,147300.0
2022-05-11,79.0,82.0,76.0,80.0,80.0,148800.0
2022-05-12,80.0,80.0,77.0,78.0,78.0,44700.0
2022-05-13,79.0,81.0,77.0,79.0,79.0,107900.0
2022-05-14,79.0,81.0,77.0,79.0,79.0,107900.0
2022-05-15,79.0,81.0,77.0,79.0,79.0,107900.0
2022-05-16,79.0,81.0,77.0,79.0,79.0,107900.0
2022-05-17,75.0,80.0,75.0,78.0,78.0,125700.0
2022-05-18,78.0,78.0,77.0,78.0,78.0,63700.0
2022-05-19,78.0,78.0,77.0,78.0,78.0,26000.0
2022-05-20,77.0,78.0,76.0,76.0,76.0,136200.0
2022-05-21,77.0,78.0,76.0,76.0,76.0,136200.0
2022-05-22,77.0,78.0,76.0,76.0,76.0,136200.0
2022-05-23,76.0,76.0,73.0,75.0,75.0,84800.0
2022-05-24,74.0,78.0,74.0,78.0,78.0,46100.0
2022-05-25,78.0,78.0,75.0,77.0,77.0,62800.0
2022-05-26,78.0,78.0,75.0,77.0,77.0,62800.0
2022-05-27,77.0,81.0,76.0,81.0,81.0,163400.0
2022-05-28,77.0,81.0,76.0,81.0,81.0,163400.0
2022-05-29,77.0,81.0,76.0,81.0,81.0,163400.0
2022-05-30,80.0,80.0,77.0,79.0,79.0,33100.0
2022-05-31,79.0,81.0,78.0,78.0,78.0,51900.0
2022-06-01,79.0,81.0,78.0,78.0,78.0,51900.0
2022-06-02,77.0,79.0,77.0,77.0,77.0,18400.0
2022-06-03,77.0,77.0,75.0,76.0,76.0,14800.0
2022-06-04,77.0,77.0,75.0,76.0,76.0,14800.0
2022-06-05,77.0,77.0,75.0,76.0,76.0,14800.0
2022-06-06,75.0,85.0,74.0,83.0,83.0,395000.0
2022-06-07,83.0,87.0,79.0,82.0,82.0,650400.0
2022-06-08,82.0,83.0,79.0,83.0,83.0,105100.0
2022-06-09,83.0,86.0,80.0,82.0,82.0,665600.0
2022-06-10,82.0,83.0,80.0,81.0,81.0,47000.0
2022-06-11,82.0,83.0,80.0,81.0,81.0,47000.0
2022-06-12,82.0,83.0,80.0,81.0,81.0,47000.0
2022-06-13,81.0,82.0,78.0,81.0,81.0,57400.0
2022-06-14,81.0,81.0,76.0,78.0,78.0,171900.0
2022-06-15,78.0,81.0,73.0,78.0,78.0,363400.0
2022-06-16,75.0,78.0,75.0,77.0,77.0,130200.0
2022-06-17,77.0,77.0,77.0,77.0,77.0,2500.0
2022-06-18,77.0,77.0,77.0,77.0,77.0,2500.0
2022-06-19,77.0,77.0,77.0,77.0,77.0,2500.0
2022-06-20,77.0,77.0,76.0,76.0,76.0,9700.0
2022-06-21,76.0,81.0,75.0,79.0,79.0,80100.0
2022-06-22,79.0,82.0,76.0,82.0,82.0,73600.0
2022-06-23,80.0,80.0,77.0,80.0,80.0,102700.0
2022-06-24,80.0,83.0,75.0,77.0,77.0,71000.0
2022-06-25,80.0,83.0,75.0,77.0,77.0,71000.0
2022-06-26,80.0,83.0,75.0,77.0,77.0,71000.0
2022-06-27,77.0,82.0,75.0,77.0,77.0,270800.0
2022-06-28,76.0,80.0,76.0,80.0,80.0,25500.0
2022-06-29,79.0,79.0,76.0,78.0,78.0,19200.0
2022-06-30,78.0,80.0,78.0,78.0,78.0,7800.0
2022-07-01,77.0,77.0,77.0,77.0,77.0,8200.0
2022-07-02,77.0,77.0,77.0,77.0,77.0,8200.0
2022-07-03,77.0,77.0,77.0,77.0,77.0,8200.0
2022-07-04,75.0,79.0,75.0,77.0,77.0,15600.0
2022-07-05,77.0,77.0,77.0,77.0,77.0,12300.0
2022-07-06,77.0,78.0,72.0,78.0,78.0,97500.0
2022-07-07,77.0,78.0,75.0,78.0,78.0,44000.0
2022-07-08,77.0,78.0,75.0,76.0,76.0,19500.0
2022-07-09,77.0,78.0,75.0,76.0,76.0,19500.0
2022-07-10,77.0,78.0,75.0,76.0,76.0,19500.0
2022-07-11,76.0,77.0,75.0,76.0,76.0,8800.0
2022-07-12,77.0,78.0,73.0,76.0,76.0,103100.0
2022-07-13,76.0,77.0,73.0,76.0,76.0,77500.0
2022-07-14,76.0,76.0,76.0,76.0,76.0,64500.0
2022-07-15,74.0,79.0,73.0,79.0,79.0,90400.0
2022-07-16,74.0,79.0,73.0,79.0,79.0,90400.0
2022-07-17,74.0,79.0,73.0,79.0,79.0,90400.0
2022-07-18,79.0,79.0,75.0,75.0,75.0,15200.0
2022-07-19,75.0,75.0,75.0,75.0,75.0,900.0
2022-07-20,75.0,76.0,75.0,75.0,75.0,19100.0
2022-07-21,75.0,75.0,75.0,75.0,75.0,700.0
2022-07-22,75.0,80.0,75.0,80.0,80.0,97000.0
2022-07-23,75.0,80.0,75.0,80.0,80.0,97000.0
2022-07-24,75.0,80.0,75.0,80.0,80.0,97000.0
2022-07-25,78.0,80.0,77.0,78.0,78.0,3300.0
2022-07-26,78.0,78.0,74.0,78.0,78.0,6900.0
2022-07-27,79.0,79.0,77.0,77.0,77.0,7600.0
2022-07-28,80.0,80.0,74.0,77.0,77.0,9000.0
2022-07-29,77.0,77.0,77.0,77.0,77.0,19900.0
2022-07-30,77.0,77.0,77.0,77.0,77.0,19900.0
2022-07-31,77.0,77.0,77.0,77.0,77.0,19900.0
2022-08-01,77.0,77.0,75.0,75.0,75.0,2100.0
2022-08-02,75.0,78.0,75.0,78.0,78.0,3300.0
2022-08-03,78.0,79.0,74.0,76.0,76.0,24300.0
2022-08-04,75.0,75.0,75.0,75.0,75.0,200.0
2022-08-05,75.0,79.0,75.0,75.0,75.0,5900.0
2022-08-06,75.0,79.0,75.0,75.0,75.0,5900.0
2022-08-07,75.0,79.0,75.0,75.0,75.0,5900.0
2022-08-08,76.0,86.0,76.0,86.0,86.0,125100.0
2022-08-09,86.0,86.0,80.0,86.0,86.0,147300.0
2022-08-10,86.0,86.0,80.0,84.0,84.0,56500.0
2022-08-11,79.0,83.0,79.0,80.0,80.0,30900.0
2022-08-12,81.0,85.0,80.0,80.0,80.0,46900.0
2022-08-13,81.0,85.0,80.0,80.0,80.0,46900.0
2022-08-14,81.0,85.0,80.0,80.0,80.0,46900.0
2022-08-15,80.0,83.0,76.0,83.0,83.0,41400.0
2022-08-16,79.0,81.0,79.0,81.0,81.0,5100.0
2022-08-17,79.0,81.0,79.0,81.0,81.0,5100.0
2022-08-18,81.0,82.0,78.0,82.0,82.0,66000.0
2022-08-19,79.0,80.0,79.0,80.0,80.0,4100.0
2022-08-20,79.0,80.0,79.0,80.0,80.0,4100.0
2022-08-21,79.0,80.0,79.0,80.0,80.0,4100.0
2022-08-22,80.0,82.0,77.0,82.0,82.0,24500.0
2022-08-23,82.0,85.0,80.0,80.0,80.0,26800.0
2022-08-24,80.0,80.0,80.0,80.0,80.0,2100.0
2022-08-25,80.0,80.0,78.0,78.0,78.0,1700.0
2022-08-26,78.0,78.0,77.0,77.0,77.0,17800.0
2022-08-27,78.0,78.0,77.0,77.0,77.0,17800.0
2022-08-28,78.0,78.0,77.0,77.0,77.0,17800.0
2022-08-29,77.0,82.0,77.0,82.0,82.0,13000.0
2022-08-30,82.0,82.0,79.0,79.0,79.0,12800.0
2022-08-31,80.0,80.0,79.0,79.0,79.0,2300.0
2022-09-01,75.0,81.0,75.0,81.0,81.0,10000.0
2022-09-02,78.0,79.0,78.0,78.0,78.0,11400.0
2022-09-03,78.0,79.0,78.0,78.0,78.0,11400.0
2022-09-04,78.0,79.0,78.0,78.0,78.0,11400.0
2022-09-05,78.0,85.0,78.0,85.0,85.0,108500.0
2022-09-06,84.0,84.0,80.0,82.0,82.0,18200.0
2022-09-07,82.0,85.0,79.0,79.0,79.0,13600.0
2022-09-08,79.0,82.0,79.0,81.0,81.0,1800.0
2022-09-09,81.0,81.0,80.0,80.0,80.0,4200.0
2022-09-10,81.0,81.0,80.0,80.0,80.0,4200.0
2022-09-11,81.0,81.0,80.0,80.0,80.0,4200.0
2022-09-12,80.0,82.0,80.0,82.0,82.0,12600.0
2022-09-13,82.0,85.0,81.0,85.0,85.0,20000.0
2022-09-14,85.0,85.0,80.0,82.0,82.0,169200.0
2022-09-15,80.0,81.0,77.0,81.0,81.0,207500.0
2022-09-16,81.0,83.0,77.0,83.0,83.0,23000.0
2022-09-17,81.0,83.0,77.0,83.0,83.0,23000.0
2022-09-18,81.0,83.0,77.0,83.0,83.0,23000.0
2022-09-19,80.0,80.0,80.0,80.0,80.0,900.0
2022-09-20,80.0,80.0,77.0,80.0,80.0,53700.0
2022-09-21,80.0,80.0,79.0,79.0,79.0,1500.0
2022-09-22,79.0,84.0,79.0,84.0,84.0,116500.0
2022-09-23,80.0,84.0,79.0,84.0,84.0,16700.0
2022-09-24,80.0,84.0,79.0,84.0,84.0,16700.0
2022-09-25,80.0,84.0,79.0,84.0,84.0,16700.0
2022-09-26,84.0,84.0,83.0,83.0,83.0,3500.0
2022-09-27,80.0,83.0,80.0,83.0,83.0,5300.0
2022-09-28,82.0,82.0,82.0,82.0,82.0,300.0
2022-09-29,79.0,84.0,79.0,84.0,84.0,8100.0
2022-09-30,84.0,84.0,79.0,81.0,81.0,5400.0
2022-10-01,84.0,84.0,79.0,81.0,81.0,5400.0
2022-10-02,84.0,84.0,79.0,81.0,81.0,5400.0
2022-10-03,79.0,82.0,79.0,82.0,82.0,200.0
2022-10-04,82.0,82.0,80.0,80.0,80.0,8000.0
2022-10-05,80.0,84.0,80.0,84.0,84.0,1600.0
2022-10-06,82.0,83.0,82.0,83.0,83.0,700.0
2022-10-07,79.0,80.0,79.0,80.0,80.0,12600.0
2022-10-08,79.0,80.0,79.0,80.0,80.0,12600.0
2022-10-09,79.0,80.0,79.0,80.0,80.0,12600.0
2022-10-10,80.0,82.0,79.0,82.0,82.0,11600.0
2022-10-11,82.0,82.0,79.0,80.0,80.0,1400.0
2022-10-12,80.0,82.0,78.0,82.0,82.0,4400.0
2022-10-13,81.0,81.0,81.0,81.0,81.0,1800.0
2022-10-14,80.0,82.0,80.0,82.0,82.0,22600.0
2022-10-15,80.0,82.0,80.0,82.0,82.0,22600.0
2022-10-16,80.0,82.0,80.0,82.0,82.0,22600.0
2022-10-17,80.0,82.0,80.0,82.0,82.0,22600.0
2022-10-18,81.0,81.0,80.0,80.0,80.0,2400.0
2022-10-19,78.0,80.0,75.0,80.0,80.0,9900.0
2022-10-20,82.0,82.0,80.0,82.0,82.0,56300.0
2022-10-21,82.0,84.0,80.0,84.0,84.0,10200.0
2022-10-22,82.0,84.0,80.0,84.0,84.0,10200.0
2022-10-23,82.0,84.0,80.0,84.0,84.0,10200.0
2022-10-24,84.0,84.0,82.0,82.0,82.0,2200.0
2022-10-25,82.0,82.0,78.0,80.0,80.0,33500.0
2022-10-26,81.0,85.0,81.0,85.0,85.0,62200.0
2022-10-27,85.0,85.0,82.0,82.0,82.0,8700.0
2022-10-28,82.0,84.0,82.0,83.0,83.0,3600.0
2022-10-29,82.0,84.0,82.0,83.0,83.0,3600.0
2022-10-30,82.0,84.0,82.0,83.0,83.0,3600.0
2022-10-31,83.0,83.0,79.0,83.0,83.0,11900.0
2022-11-01,82.0,83.0,81.0,83.0,83.0,4300.0
2022-11-02,82.0,82.0,78.0,81.0,81.0,5100.0
2022-11-03,79.0,81.0,78.0,81.0,81.0,26300.0
2022-11-04,83.0,83.0,80.0,83.0,83.0,12100.0
2022-11-05,83.0,83.0,80.0,83.0,83.0,12100.0
2022-11-06,83.0,83.0,80.0,83.0,83.0,12100.0
2022-11-07,82.0,87.0,79.0,81.0,81.0,38800.0
2022-11-08,85.0,85.0,78.0,84.0,84.0,28700.0
2022-11-09,83.0,84.0,80.0,83.0,83.0,15700.0
2022-11-10,83.0,83.0,79.0,79.0,79.0,4200.0
2022-11-11,79.0,83.0,79.0,83.0,83.0,2300.0
2022-11-12,79.0,83.0,79.0,83.0,83.0,2300.0
2022-11-13,79.0,83.0,79.0,83.0,83.0,2300.0
2022-11-14,83.0,84.0,81.0,83.0,83.0,3800.0
2022-11-15,82.0,82.0,81.0,81.0,81.0,900.0
2022-11-16,81.0,84.0,79.0,84.0,84.0,64800.0
2022-11-17,84.0,84.0,82.0,83.0,83.0,3900.0
2022-11-18,83.0,83.0,82.0,83.0,83.0,3600.0
2022-11-19,83.0,83.0,82.0,83.0,83.0,3600.0
2022-11-20,83.0,83.0,82.0,83.0,83.0,3600.0
2022-11-21,83.0,83.0,83.0,83.0,83.0,1000.0
2022-11-22,83.0,83.0,82.0,82.0,82.0,3600.0
2022-11-23,82.0,82.0,82.0,82.0,82.0,1400.0
2022-11-24,80.0,80.0,79.0,79.0,79.0,7000.0
2022-11-25,79.0,82.0,79.0,82.0,82.0,3600.0
2022-11-26,79.0,82.0,79.0,82.0,82.0,3600.0
2022-11-27,79.0,82.0,79.0,82.0,82.0,3600.0
2022-11-28,81.0,81.0,81.0,81.0,81.0,200.0
2022-11-29,80.0,81.0,79.0,81.0,81.0,62300.0
2022-11-30,81.0,81.0,81.0,81.0,81.0,1200.0
2022-12-01,81.0,83.0,80.0,83.0,83.0,7900.0
2022-12-02,83.0,84.0,82.0,83.0,83.0,5800.0
2022-12-03,83.0,84.0,82.0,83.0,83.0,5800.0
2022-12-04,83.0,84.0,82.0,83.0,83.0,5800.0
2022-12-05,83.0,84.0,79.0,84.0,84.0,6500.0
2022-12-06,84.0,84.0,83.0,83.0,83.0,1800.0
2022-12-07,83.0,83.0,83.0,83.0,83.0,1300.0
2022-12-08,83.0,83.0,83.0,83.0,83.0,1300.0
2022-12-09,83.0,83.0,82.0,83.0,83.0,1100.0
2022-12-10,83.0,83.0,82.0,83.0,83.0,1100.0
2022-12-11,83.0,83.0,82.0,83.0,83.0,1100.0
2022-12-12,80.0,83.0,80.0,83.0,83.0,600.0
2022-12-13,84.0,84.0,83.0,83.0,83.0,13300.0
2022-12-14,84.0,84.0,84.0,84.0,84.0,2100.0
2022-12-15,80.0,84.0,80.0,84.0,84.0,5200.0
2022-12-16,84.0,84.0,82.0,82.0,82.0,2300.0
2022-12-17,84.0,84.0,82.0,82.0,82.0,2300.0
2022-12-18,84.0,84.0,82.0,82.0,82.0,2300.0
2022-12-19,84.0,84.0,82.0,84.0,84.0,3400.0
2022-12-20,84.0,84.0,82.0,84.0,84.0,3400.0
2022-12-21,83.0,84.0,83.0,83.0,83.0,5900.0
2022-12-22,84.0,84.0,83.0,83.0,83.0,2300.0
2022-12-23,82.0,82.0,81.0,82.0,82.0,2900.0
2022-12-24,82.0,82.0,81.0,82.0,82.0,2900.0
2022-12-25,82.0,82.0,81.0,82.0,82.0,2900.0
2022-12-26,83.0,83.0,82.0,82.0,82.0,4200.0
2022-12-27,82.0,82.0,77.0,78.0,78.0,121200.0
2022-12-28,82.0,82.0,81.0,82.0,82.0,4400.0
2022-12-29,82.0,82.0,81.0,81.0,81.0,4200.0
2022-12-30,81.0,81.0,81.0,81.0,81.0,2100.0
2022-12-31,81.0,81.0,81.0,81.0,81.0,2100.0
2023-01-01,81.0,81.0,81.0,81.0,81.0,2100.0
2023-01-02,82.0,82.0,80.0,80.0,80.0,2700.0
2023-01-03,80.0,80.0,80.0,80.0,80.0,14600.0
2023-01-04,80.0,81.0,80.0,81.0,81.0,1900.0
2023-01-05,80.0,80.0,79.0,80.0,80.0,5800.0
2023-01-06,80.0,80.0,79.0,80.0,80.0,2100.0
2023-01-07,80.0,80.0,79.0,80.0,80.0,2100.0
2023-01-08,80.0,80.0,79.0,80.0,80.0,2100.0
2023-01-09,81.0,81.0,79.0,79.0,79.0,4300.0
2023-01-10,79.0,79.0,78.0,79.0,79.0,2200.0
2023-01-11,81.0,81.0,80.0,80.0,80.0,15100.0
2023-01-12,81.0,81.0,79.0,79.0,79.0,52200.0
2023-01-13,82.0,82.0,79.0,80.0,80.0,13600.0
2023-01-14,82.0,82.0,79.0,80.0,80.0,13600.0
2023-01-15,82.0,82.0,79.0,80.0,80.0,13600.0
2023-01-16,80.0,80.0,79.0,80.0,80.0,6800.0
2023-01-17,80.0,80.0,79.0,79.0,79.0,18300.0
2023-01-18,79.0,79.0,79.0,79.0,79.0,5900.0
2023-01-19,79.0,82.0,79.0,80.0,80.0,9200.0
2023-01-20,81.0,81.0,80.0,80.0,80.0,2400.0
2023-01-21,81.0,81.0,80.0,80.0,80.0,2400.0
2023-01-22,81.0,81.0,80.0,80.0,80.0,2400.0
2023-01-23,81.0,81.0,80.0,80.0,80.0,2400.0
2023-01-24,80.0,80.0,79.0,80.0,80.0,5300.0
2023-01-25,79.0,79.0,78.0,79.0,79.0,14600.0
2023-01-26,78.0,79.0,78.0,78.0,78.0,2600.0
2023-01-27,78.0,78.0,78.0,78.0,78.0,13000.0
2023-01-28,78.0,78.0,78.0,78.0,78.0,13000.0
2023-01-29,78.0,78.0,78.0,78.0,78.0,13000.0
2023-01-30,82.0,82.0,79.0,79.0,79.0,3200.0
2023-01-31,82.0,82.0,80.0,80.0,80.0,6500.0
2023-02-01,79.0,79.0,79.0,79.0,79.0,4300.0
2023-02-02,81.0,81.0,77.0,77.0,77.0,13400.0
2023-02-03,77.0,77.0,76.0,77.0,77.0,18300.0
2023-02-04,77.0,77.0,76.0,77.0,77.0,18300.0
2023-02-05,77.0,77.0,76.0,77.0,77.0,18300.0
2023-02-06,80.0,80.0,79.0,79.0,79.0,1400.0
2023-02-07,82.0,82.0,79.0,79.0,79.0,10300.0
2023-02-08,82.0,82.0,79.0,79.0,79.0,3700.0
2023-02-09,81.0,81.0,80.0,80.0,80.0,2000.0
2023-02-10,81.0,81.0,78.0,78.0,78.0,4300.0
2023-02-11,81.0,81.0,78.0,78.0,78.0,4300.0
2023-02-12,81.0,81.0,78.0,78.0,78.0,4300.0
2023-02-13,82.0,82.0,79.0,79.0,79.0,7400.0
2023-02-14,81.0,81.0,80.0,80.0,80.0,2100.0
2023-02-15,80.0,80.0,80.0,80.0,80.0,700.0
2023-02-16,81.0,84.0,78.0,79.0,79.0,37600.0
2023-02-17,82.0,82.0,78.0,80.0,80.0,11400.0
2023-02-18,82.0,82.0,78.0,80.0,80.0,11400.0
2023-02-19,82.0,82.0,78.0,80.0,80.0,11400.0
2023-02-20,79.0,80.0,79.0,80.0,80.0,200.0
2023-02-21,79.0,80.0,79.0,79.0,79.0,1300.0
2023-02-22,79.0,82.0,79.0,80.0,80.0,3400.0
2023-02-23,81.0,81.0,79.0,79.0,79.0,1700.0
2023-02-24,79.0,82.0,77.0,77.0,77.0,10700.0
